strikePrice,expiryDate,impliedVolatility_current,impliedVolatility_baseline,ATM_IV_change,skew_current,skew_baseline,skew_change
26000,31-Oct-2024,22.6,20.51,-0.5143277002204283,9.060000000000002,6.900000000000002,31.304347826086946
26050,31-Oct-2024,20.82,20.82,-0.5143277002204283,7.280000000000001,7.210000000000001,0.9708737864077708
26100,31-Oct-2024,22.38,16.93,-0.5143277002204283,8.84,3.3200000000000003,166.26506024096383
26200,31-Oct-2024,21.59,18.41,-0.5143277002204283,8.05,4.800000000000001,67.70833333333333
26250,31-Oct-2024,26.04,25.11,-0.5143277002204283,12.5,11.5,8.695652173913043
26300,31-Oct-2024,26.55,25.6,-0.5143277002204283,13.010000000000002,11.990000000000002,8.50708924103419
26350,31-Oct-2024,22.65,21.13,-0.5143277002204283,9.11,7.52,21.143617021276597
26400,31-Oct-2024,28.66,27.73,-0.5143277002204283,15.12,14.120000000000001,7.082152974504237
26500,31-Oct-2024,25.92,26.23,-0.5143277002204283,12.380000000000004,12.620000000000001,-1.9017432646592445
26600,31-Oct-2024,28.38,27.16,-0.5143277002204283,14.84,13.55,9.520295202952022
26650,31-Oct-2024,28.62,28.62,-0.5143277002204283,15.080000000000002,15.010000000000002,0.4663557628247853
26900,31-Oct-2024,43.33,43.33,-0.5143277002204283,29.79,29.72,0.2355316285329754
26950,31-Oct-2024,36.9,36.9,-0.5143277002204283,23.36,23.29,0.30055817947617125
27000,31-Oct-2024,33.25,32.05,-0.5143277002204283,19.71,18.439999999999998,6.887201735357936
27500,31-Oct-2024,35.44,33.41,-0.5143277002204283,21.9,19.799999999999997,10.606060606060614
27700,31-Oct-2024,36.11,33.65,-0.5143277002204283,22.57,20.04,12.624750499002003
27900,31-Oct-2024,50.38,49.3,-0.5143277002204283,36.84,35.69,3.2221910899411763
